12 1
  #    #
 ###  ### ###############
  ### ##  ###############
   ###    ##    ##     ##
   ###    ##    ##     ##
   ###    ##    ##     ##
 ######   ##    ##     ##
#### ##   ##    ##     ##
#    ##   ###############
#     ##  ###############
      ##  ##    ##     ##
     ###  ##    ##     ##
    ####  ##    ##     ##
   #####  ##    ##     ##
   ## ##  ##    ##     ##
  ##  ##  ###############
###   ##  ###############
##    ##  ##    ##     ##
      ##        ##
      ##        ##
      ##        ##
      #         ##
     ##         ##
 ######         ##
 #####          ##
