12 1
  #    #
 ###  ### ###############
  ####### ###############
   #####  ###   ###   ###
   ####   ###   ###   ###
  #####   ###   ###   ###
 #######  ###   ###   ###
#### ###  ###   ###   ###
###  ###  ###############
 #   ###  ###############
      ##  ###   ###   ###
     ###  ###   ###   ###
    ####  ###   ###   ###
   #####  ###   ###   ###
  ######  ###   ###   ###
 #### ##  ###############
####  ##  ###############
###   ##  ###   ###   ###
      ##        ###
      ##        ###
      ##        ###
     ###        ###
     ###        ###
 #######        ###
  ####          ###
