11 1
     #
   ###
    ###    ##############
     ##    ##############
     #         ###     ##
###########    ##      ##
###########    ##      ##
              ###     ###
              ###     ###
 #########   ###      ###
 #########   ###      ###
            ###   #######
           ###     #####
 #########  #      ###
 #########
            #############
 #########  #############
 #########  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 #########  #############
 #########  #############
 ###        ##        ###
