11 1
     ##
   ####
    ###    ##############
     ##    ##############
     ##        ###     ##
###########    ##      ##
###########    ##      ##
              ###     ###
              ###     ###
 #########   ###      ###
 #########   ###      ###
            ###   #######
           ###     #####
 #########  #      ###
 #########
            #############
 #########  #############
 #########  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 ###    ##  ##        ###
 #########  #############
 #########  #############
 ###        ##        ###
