12 2
                  ###
   #######        ###
  #########       ###
 ####   #############
####     ############
###       ###     ###
###       ###     ###
###       ###     ###
###      ############
 ####   #############
  #########       ###
   #######        ###
                  ###
          ####
          ####
   ###################
   ###################

        #########
      #############
     ####       ####
     ###         ###
     ####       ####
      #############
        #########
