12 0
                 ###
 ##########      ##
 ##########     ###
    ###     ##############
    ###     ##############
    ##          ##
    ##         ###
   ###         ###
   ###     ################
  ###      ################
  ########    ##
  ########    ##
 ####   ##   ###
#####   ##   ############
 ####   ##  #############
 # ##   ##           ###
   ##   ##          ###
   ##   ##         ####
   ##   ##    ##  ####
   ##   ##   #### ###
   #######    ######
   #######      ####
   ##            #####
   ##              ####
                    ##
                     #
