12 0
                 ###
 ##########      ##
 ##########     ###
 ########## ##############
    ###     ##############
    ##          ##
    ##         ###
   ###         ###
   ###     ################
  ###      ################
  ######## ################
  ########    ##
 ####   ##   ###
#####   ##   ############
 ####   ##  #############
 # ##   ##           ###
   ##   ##          ###
   ##   ##         ####
   ##   ##    ##  ####
   ##   ##   #### ###
   #######    ######
   #######      ####
   ##            #####
   ##              ####
                    ##
                     #
