12 1
                ##
##########      ##
##########      ##
   ###     ##############
   ##      ##############
   ##          ##
   ##          ##
  ###         ##
  ##      ################
  ##      ################
 ########    ##
 ########    ##
###    ##    ##
###    ##   ############
# ##   ##   ############
# ##   ##           ###
  ##   ##           ##
  ##   ##          ##
  ##   ##    #    ###
  ##   ##   #### ###
  #######     #####
  #######       ###
  ##             ###
  ##              ####
                   ##
