11 1
    ##         #
    ##         ###
    ##        ####
    ##    ###############
    ##    ###############
    ##    ##   ###    ###
######### ##   ###    ###
######### ##   ###    ###
    ##    ###############
    ##    ###############
    ##    ##   ###    ###
    ##    ##   ###    ###
    ##  # ###############
    ##### ###############
 ########     ###
########     ###  ###
######      ####  ###
#   ##    #####   ###
    ##     ##     ###
    ##  ##################
    ##  ##################
    ##            ###
    ##            ###
    ##            ###
 #####            ###
 ####             ###
