11 1
    ##          ##
    ##          ##
    ##         ###
    ##         ##
    ##    ##############
    ##    ##############
######### ##    ##    ##
######### ##    ##    ##
    ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
    ##### ##############
  #######      ##
#######       ### ##
##  ##      ####  ##
#   ##    #####   ##
    ##     ##     ##
    ##  #################
    ##  #################
    ##            ##
    ##            ##
    ##            ##
 #####            ##
 ####             ##
