11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
        ###
       ###########
      #############
     ####      ###
    ####      ###
  #####################
#######################
 ######     ###      ##
    ###     ###      ##
    ###     ###      ##
    ###     ###      ##
    ###################
    ###################
           ######  #
          ### ### ####
         ###  ###  ####
       ####   ###   ##  ###
     #####    ###       ##
 #######      ############
  ####         ##########
