11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
        ###
       ###########
      #############
     ####      ###
    ####      ###
  #####################
#######################
 ######     ###      ##
    ###     ###      ##
    ###     ###      ##
    ###     ###      ##
    ###################
    ###################
           #####   #
          ### ##  ####
         ###  ##   ####
       ####   ##    ##  ###
     #####    ##        ##
 #######      ############
  ####         ##########
