11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
        ###
       ###########
      #############
     ####      ###
    ####      ###
  #####################
#######################
 #####      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ###################
    ###################
           #####   #
          ### ##  ####
         ###  ##   ####
       ####   ##    ##  ###
     #####    ##        ##
 #######      ############
  ####         ##########
