12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ###       ##
       ###
      ############
     #############
    ###       ##
  ####       ###
######################
#####       ##      ##
   ##      ###      ##
   ##      ##       ##
   ###################
   ###################
          ## ##
         ### ##  ###
         ##  ##   ###
       ####  ##    ###
      ####   ##     #  ##
    ####     ##        ##
#######      ############
#####         ##########
