11 2
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##    #   ##
      ##   ##   ##
            ##
            ##
#########################
#########################
        ##
        ##
       ##
       ##
       ###############
       ###############
      ###          ###
      ###          ##
     ###           ##
    ###            ##
   ####            ##
  ####            ###
####         #######
 ##          ######
