11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ##   ###
           ###
           ###
            ##
#########################
#########################
       ##
       ##
       ##
       ##
       ###############
      ################
      ###          ###
     ####          ###
     ###           ##
    ####          ##
   ####           ##
 #####            ##
#####       ########
 ##          ######
