11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###  ##   ###
           ###
           ###
            ##
#########################
#########################
       ###
       ###
       ###
       ###
       ###############
      ################
      ###          ###
     ####          ###
     ###           ##
    ####          ###
   ####           ###
 #####            ###
#####       ########
 ##          ######
