11 2
        ##   ##
 #########   ###########
 #########   ###########
        ##   ##
 #########   ##########
 #########   ##########
        ##   ##
##########   ###########
##########   ###########
        ##   ##

 #######################
 #######################
           ##
   ###################
   ###################
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ###################
           ##
#########################
#########################
           ##
           ##
