12 1
    ##
    ###    #############
    ###    ##############
   ###              ##
   ###             ###
  ###        ### ####
  ##   ##    #######
 ###  ###      #####
###   ###        ####
########          ###
#######  #################
    ###  #################
   ###          ##     ##
  ###           ##    ###
 ########       ##    ###
#########       ##   ###
#######         ##   ##
##              ##
                ##
        #       ##
    ######      ##
##########      ##
######          ##
##          ######
             #####
