12 1
    ##
    ###    #############
    ###    ##############
   ##               ##
   ##              ###
  ###        ### ####
  ##   ##    #######
 ###  ###      #####
###   ###        ####
########          ###
#######  #################
    ###  #################
   ###          ##     ##
  ###           ##    ###
 ########       ##    ###
#########       ##   ###
##              ##   ##
##              ##
                ##
        #       ##
    ######      ##
##########      ##
######          ##
##          ######
             #####
