12 1
      #
     ##     ############
     ##     #############
    ###              ###
    ##              #
   ##         ##  ###
   ##   ##     #####
  ##    ##      ####
 ###   ##         ###
#########          ##
 #######  ################
     ##   ################
    ###          ##    ##
   ###           ##    ##
   ##   ##       ##   ##
  ########       ##   ##
 #######         ##  ##
 ##              ##
                 ##
         #       ##
##########       ##
#########        ##
 ###             ##
             ######
              ####
