12 1
    ##
    ###    #############
    ###    ##############
   ###              ####
   ###             ###
  ###        ### ####
  ##   ##    #######
 ###  ###      #####
###   ###        ####
########          ###
#######  #################
    ###  #################
   ###          ###    ##
  ###           ###   ###
 ########       ###   ###
#########       ###  ###
#######         ###  ##
##              ###
                ###
        #       ###
    ######      ###
##########      ###
######          ###
##          #######
             #####
