12 1
    ##
    ###    #############
    ###    ##############
   ###              ##
   ###             ###
  ###        ### ####
  ##   ##    #######
 ###  ###      #####
###   ###        ####
########          ###
#######  #################
    ###  #################
   ###          ###    ##
  ###           ###   ###
 ########       ###   ###
#########       ###  ###
#######         ###  ##
##              ###
                ###
        #       ###
    ######      ###
##########      ###
######          ###
##          #######
             #####
