12 1
    ##
    ###    #############
    ###    ##############
   ###              ##
   ###             ###
  ###        ### ####
  ##   ##    #######
 ###  ##       #####
###   ##         ####
########          ###
#######  #################
    ###  #################
   ###          ##     ##
  ###           ##    ###
 ########       ##    ###
#########       ##   ###
#######         ##   ##
##              ##
                ##
        #       ##
    ######      ##
##########      ##
######          ##
##          ######
             #####
