12 2
                      ##
##############        ##
##############        ##
    ##          ##    ##
    ##          ##    ##
    ##          ##    ##
    ##          ##    ##
   ##########   ##    ##
   ##########   ##    ##
  ###      ##   ##    ##
  ##       ##   ##    ##
 ###      ##    ##    ##
 ##       ##    ##    ##
##  ##    ##    ##    ##
 #  ###  ##     ##    ##
     ### ##     ##    ##
      #####     ##    ##
       ###      ##    ##
       ##             ##
      ###             ##
     ###              ##
    ###               ##
  ####                ##
#####             ######
 ##               #####
