12 2
                      ##
##############        ##
##############  ###   ##
    ###         ###   ##
    ##          ###   ##
   ###          ###   ##
   ###     #    ###   ##
   ##########   ###   ##
  ###########   ###   ##
  ###     ###   ###   ##
 ###      ###   ###   ##
 ###      ##    ###   ##
###       ##    ###   ##
### ##   ###    ###   ##
 # ##### ###    ###   ##
     ######     ###   ##
      #####     ###   ##
       ###      ###   ##
      ####            ##
      ###             ##
     ###              ##
    ###               ##
  ####                ##
#####             ######
 #                 #####
