11 1
   ###          ###
   ###          ###
   ###          ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ### ##       ###
   ######       ###
 ######## ##    ###    ##
#######   ##    ###    ##
#  ###    ##    ###    ##
#  ###    ##    ###    ##
   ###    ##    ###    ##
   ###    ##    ###    ##
   ###    ##    ###    ##
   ###    ##    ###    ##
   ###    ###############
   ###    ###############
 #####                 ##
 ####                  ##
