11 1
   ###          ###
   ###          ###
   ###          ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
   ##     ###   ###   ###
   ##     ###   ###   ###
   ##     ###############
   ##     ###############
   ##  ##       ##
   ######       ##
 ######## ##    ##     ##
#######   ##    ##     ##
#  ##     ##    ##     ##
#  ##     ##    ##     ##
   ##     ##    ##     ##
   ##     ##    ##     ##
   ##     ##    ##     ##
   ##     ##    ##     ##
   ##     ###############
   ##     ###############
 ####                  ##
 ####                  ##
