12 4
        ####
        ###
        ###
       ####
#####################
#####################
###               ###
###               ###
###               ###
###               ###
###               ###
###               ###
#####################
#####################
###               ###
###               ###
###               ###
###               ###
###               ###
###               ###
###               ###
#####################
#####################
###               ###
###               ###
