11 1
            ###
  ###       ###      ###
  ###       ###      ###
  ###       ###      ###
  ###       ###      ###
  ######################
  ######################
       ##      #
      ###     ###
     ####      ##
     ####################
    #####################
   ####        ##
  #####        ##
#######################
#### ##################
 ##  ##        ##
     ##        ##
     ##        ##
     ##################
     ##################
     ##        ##
     ##        ##
     #####################
     #####################
     ##
