12 1
      ###          ###
      ###          ###
      ###          ###
 ##############    ###
 ##############    ###
      ###     ########
      ###     ########
      ####    ########
      ####         ###
     ######        ###
    ###  ###  ########
  #####  #############
######    #####    ###
 ###        ###    ###
 #                 ###

       ##       ###
       ###      ###
      ####      ###
      ####     #####
     ######    #####
    #######   ### ###
   ####  #######   ####
  ####    ######    ####
   ##      ###       ##
