12 1
      ###          ##
      ###          ##
      ###          ##
 ##############    ##
 ##############    ##
      ##      #######
      ##      #######
      ###          ##
      ###          ##
     ######        ##
    ###  ###  #######
  #####  ############
######    #####    ##
 #          ###    ##
 #                 ##

       ##       ###
       ###      ###
      ####      ###
      ####     ####
     ######    ####
    #######   ### ###
   ####  #######   ####
  ####    ######    ####
   ##      ###       ##
