12 1
      ##           ##
      ##           ##
      ##           ##
 ##############    ##
 ##############    ##
      ##      #######
      ##      #######
      ###          ##
      ###          ##
     ######        ##
    ###  ###  #######
  #####  ############
######    #####    ##
 #                 ##
 #                 ##

       ##       ##
       ##       ##
      ###       ##
      ###      ####
     ######    ####
    #######   ### ###
   ####  #######   ####
  ####    ######    ####
   ##                ##
