12 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
        ##       ##
      ###       ##   #
      ###       ##  ###
     ###        ##   ###
    ####        ##    ###
    ##          ##     #
   ###   #################
  ####   #################
######         ###
 #####         ###
  # ##         #####
    ##        ######
    ##        ### ###
    ##       ###  ###
    ##      ####   ###
    ##     ####    ####
    ##    ####      ####
    ##   ####        #####
    ##  ####          ####
    ##   #              #
