12 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
        ##       ##
      ###       ##   #
      ###       ##  ###
     ###        ##   ###
    ####        ##    ###
    ##          ##     #
   ###   #################
  ####   #################
######         ###
 #####         ###
  # ##         #####
    ##        ######
    ##        ### ##
    ##       ###  ##
    ##      ####   ###
    ##     ####    ####
    ##    ####      ####
    ##   ####        #####
    ##  ####          ####
    ##   #              #
