12 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
        ##       ##
      ##        ##   #
      ##        ##  ###
     ###        ##   ###
    ####        ##    ###
    ##          ##     #
   ###   #################
  ####   #################
######         ###
 #####         ###
  # ##         #####
    ##        ######
    ##        ### ###
    ##       ###  ###
    ##      ####   ###
    ##     ####    ####
    ##    ####      ####
    ##   ####        #####
    ##  ####          ####
    ##   #              #
