13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ###                ###
   ######################
   ######################
   ##
   ##         ###
   ##         ###
   ##         ###
   ##  ##################
   ##  ##################
   ##  ###    ###     ###
   ##  ###    ###     ###
   ##  ###    ###     ###
  ##   ##################
  ##   ##################
  ##   ###    ###     ###
  ##   ###    ###     ###
 ###   ###    ###     ###
 ###   ##################
###    ##################
  #    ###            ###
