12 1
    ##               ##
    ##           #######
    ##      ###########
    ##     #######
    ##     ###  ##
##########      ##
##########      ##
    ##          ##
    ##          ##
    ##          ##      ##
    ##          ##########
    ##   # ###############
    ###### ########
  ########      ##
########        ##
##  ###         ##
#   ###         ##
    ###         ##
    ###         ##
    ###         ##      ##
    ###         ##      ##
    ###         ##      ##
    ###         ##      ##
 #####          #########
 ####            ########
