12 1
    ##               ##
    ##           #######
    ##      ###########
    ##     #######
    ##     ###  ##
##########      ##
##########      ##
    ##          ##
    ##          ##
    ##          ##      ##
    ##          ##########
    ##   # ###############
    ###### ########
  ########      ##
########        ##
######          ##
#   ##          ##
    ##          ##
    ##          ##
    ##          ##      ##
    ##          ##      ##
    ##          ##      ##
    ##          ##      ##
 #####          #########
 ####            ########
