12 1
    ###              ##
    ###          #######
    ###     ###########
    ###    ########
    ###    ###  ###
##########      ###
##########      ###
    ###         ###
    ###         ###
    ###         ###     ##
    ###         ##########
    ###  # ###############
    ###### ###########
  ######## ########
########        ###
#######         ###
#   ###         ###
    ###         ###
    ###         ###
    ###         ###     ##
    ###         ###     ##
    ###         ###     ##
    ###         ###     ##
 #####          #########
 ####            ########
