12 1
    ##               ##
    ##           #######
    ##      ###########
    ##     #######
    ##     ###  ##
##########      ##
##########      ##
    ##          ##
    ##          ##
    ##          ##      ##
    ##          ##########
    ##   # ###############
    ###### ########
  ########      ##
########        ##
#######         ##
#   ###         ##
    ###         ##
    ###         ##
    ###         ##      ##
    ###         ##      ##
    ###         ##      ##
    ###         ##      ##
 #####          #########
 ####            ########
