12 1
    ###              ##
    ###          #######
    ###     ###########
    ###    ########
    ###    ###  ###
##########      ###
##########      ###
    ###         ###
    ###         ###
    ###         ###     ##
    ###         ##########
    ###  # ###############
    ###### ########
  ########      ###
########        ###
#######         ###
#   ###         ###
    ###         ###
    ###         ###
    ###         ###     ##
    ###         ###     ##
    ###         ###     ##
    ###         ###     ##
 #####          #########
 ####            ########
