12 1
   ##          ##
   ##          ##
   ##          ##
   ##    ###############
   ##    ###############
######## ###   ###   ###
######## ###   ###   ###
#####    ###   ###   ###
   ##    ###############
   ##    ###############
   ##    ###   ###   ###
   ##    ###    ##   ###
   ##### ###############
######## ###############
######   ###    ##
#####    ###    ##   #
   ##           ##  ###
   ##            ######
   ##            #####
   ##            ####  #
   ##          #####    ##
   ##       ########    ##
   ##   ########   ##  ###
#####   ######     ######
 ###     #           ###
