12 1
   ##          ##
   ##          ##
   ##          ##
   ##    ###############
   ##    ###############
######## ###   ###   ###
######## ###   ###   ###
#####    ###   ###   ###
   ##    ###############
   ##    ###############
   ##    ###   ###   ###
   ##    ###    ##   ###
   ##### ###############
######## ###############
######   ###    ##
#####    ###    ##   #
   ##           ##  ###
   ##            ######
   ##            #####
   ##            ####  #
   ##          #####    ##
   ##       ########    ##
   ##   ########   ##  ###
#####   ####       ######
 ###     #           ###
