12 1
   ##          ###
   ##          ###
   ##          ###
   ##    ###############
   ##    ###############
######## ###   ###   ###
######## ###   ###   ###
######## ###   ###   ###
   ##    ###############
   ##    ###############
   ##    ###   ###   ###
   ##    ###    ##   ###
   ##### ###############
######## ###############
######   ###    ###
#####    ###    ###  #
   ##           ### ###
   ##            ######
   ##            #####
   ##            ####  #
   ##          #####    ##
   ##       ########    ##
   ##   ########   ##  ###
#####   ######     ######
 ###     #           ###
