12 1
   ##          ###
   ##          ###
   ##          ###
   ##    ###############
   ##    ###############
######## ###   ###   ###
######## ###   ###   ###
######## ###   ###   ###
   ##    ###############
   ##    ###############
   ##    ###   ###   ###
   ##    ###    ##   ###
   ##### ###############
######## ###############
######   ###    ##
#####    ###    ##   #
   ##           ##  ###
   ##            ######
   ##            #####
   ##            ####  #
   ##          #####    ##
   ##       ########    ##
   ##   ########   ##  ###
#####   ######     ######
 ###     #           ###
