12 1
                   ##
  ###### ######    ##
  ###### ######    ##
     ###    ###    ##
     ###    ###    ##
     ###    ###    ##
     ###    ###    ##
     ##     ###    ##
    ###    ######  ##
#################  ##
################   ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
       ##          ##
        ##########
      ##############
     ####        ####
    ###            ##
    ###            ##
    ###            ##
     ####        ####
      ##############
        ##########
