12 1
                   ##
  #####  ######    ##
  #####  ######    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##     #####  ##
#################  ##
#############      ##
      ###          ##
      ###    ########
      ###    ########
      ###          ##
      ###          ##
        #########
      #############
     ###         ###
    ##             ##
    ##             ##
    ##             ##
     ###         ###
      #############
        #########
