12 1
                   ###
  ###### ######    ###
  ###### ######    ###
     ###    ###    ###
     ###    ###    ###
     ###    ###    ###
     ###    ###    ###
     ##     ###    ###
    ###    ######  ###
#################  ###
################   ###
       ##          ###
       ##     ########
       ##     ########
       ##          ###
       ##          ###
        ##########
      ##############
     ####        ####
    ###            ###
    ###            ###
    ###            ###
     ####        ####
      ##############
        ##########
