13 2
##########   ##########
##########   ##########
##      ##   ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
##########   ##########
##########   ##########
##        ###        ##
##       ####        ##
##      ### ##       ##
##     ###   ###     ##
##   ####     ####   ##
## #### ####### #### ##
## ###  #######  ### ##
##                   ##
##    ###########    ##
##    ###########    ##
##    ##       ##    ##
##    ##       ##    ##
##    ###########    ##
##    ###########    ##
##    ##       ## #####
##                ####
