12 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
##         ##        ###
##       #####       ###
##      ###  ###     ###
##    ####    ####   ###
##  ################ ###
##  ### ######## ### ###
##   #            #  ###
##                   ###
##     ##########    ###
##     ##########    ###
##     ##      ##    ###
##     ##########    ###
##     ##########    ###
##     ##      ## ######
##                #####
