11 1
                  ##
 ###### ######    ##  ##
 ###### ######    ##  ###
 ##  ## ##  ##    ##   ##
 ##  ## ##  ##    ##   ###
   ##     ##      ##   ###
                  ##    #
                  ##
 #########################
 #########################
 ##   ##   ###    ####
 #############    ###
 #############    ###
 ###  ##   ###    ###
 #############    ###
                  ###
###############  ######
###############  ######
                 ##  ##
  ###########   ###  ###
  ###########   ###  ###
  ##       ##  ###    ###
  ##       ##  ###    ###
  ########### ###      ###
  ##############       ###
  ##       ## #         #
