11 1
                  ##
 ###### ######    ##  ##
 ###### ######    ##  ###
 ##  ## ##  ##    ##   ##
 ###### ######    ##   ###
 ###### ######    ##   ###
                  ##    #
                  ##
 #########################
 #########################
 ##   ##   ###    ####
 #############    ###
 #############    ###
 ###  ##   ###    ###
 #############    ###
                  ###
###############  ######
###############  ######
                 ##  ##
  ###########   ###  ###
  ###########   ###  ###
  ##       ##  ###    ###
  ##       ##  ###    ###
  ########### ###      ###
  ##############       ###
  ##       ## #         #
