11 1
                  ##
 ###### ######    ##  ##
 ###### ######    ##  ###
 ##  ## ##  ##    ##   ##
 ###### ######    ##   ###
 ###### ######    ##   ###
                  ##    #
                  ##
 #########################
 #########################
 ###  ##   ###############
 #############    ####
 #############    ####
 ###  ##   ###    ####
 #############    ####
                  ####
###############  ######
###############  ######
                 ##  ##
  ###########   ###  ###
  ###########   ###  ###
  ##       ##  ###    ###
  ##       ##  ###    ###
  ########### ###      ###
  ##############       ###
  ##       ## #         #
