11 1
             ##
            ###
             ###
   ####################
   ####################
   ##                ##
   ##                ##
   ##                ##
   ##                ##
   ####################
   ####################
   ##
   ##         ##  ###
   ##         ##   ###
   ##         ##    ##
   ##  ##################
   ##  ##################
   ##        ####
  ##         #####
  ##        ### ###
  ##       #### ####
 ###      ####   ####
 ###     ####     #####
####  ######       #######
###   #####          ####
  #   ##                #
