11 1
             ##
            ###
             ###
   #####################
   #####################
   ###               ###
   ###               ###
   ###               ###
   ###               ###
   #####################
   #####################
   ##
   ##         ### ###
   ##         ###  ###
   ##         ###   ##
   ##  ##################
   ##  ##################
   ##        ####
  ###        #####
  ###       ### ###
  ###      #### ####
 ####     ####   ####
 ###     ####     #####
####  ######       #######
###   #####            ##
  #   ##                #
