12 1
       ###         ##
       ###         ##
       ###         ##
 ##############    ##
 ##############    ##
       ###         ##
       ##          ##
      ###          ##
      ###     #######
      ###     #######
     ######        ##
    #### ###       ##
   ####  ####      ##
  ####    ######   ##
#####      ####    ##
 ###         ##    ##
                   ##
                   ##
     ##            ##
     ##
     ##
     ##
     ##
     #################
     #################
