12 1
       ###         ###
       ###         ###
       ###         ###
 ##############    ###
 ##############    ###
 ##############    ###
       ###         ###
      ####         ###
      ####    ########
      ####    ########
     ######        ###
    #### ###       ###
   ####  ####      ###
  ####    ######   ###
#####      ####    ###
 ###         ##    ###
                   ###
                   ###
     ###           ###
     ###
     ###
     ###
     ###
     #################
     #################
