12 1
       ##          ##
       ##          ##
       ##          ##
 ##############    ##
 ##############    ##
       ###         ##
       ##          ##
      ###          ##
      ###     #######
      ###     #######
     ######        ##
    #### ###       ##
   ####  ####      ##
  ####    ######   ##
#####      ####    ##
 ###         ##    ##
                   ##
                   ##
     ##            ##
     ##
     ##
     ##
     ##
     #################
     #################
