11 1
     ##         ###
    ###          ##
    ##           ###
   ###           ###
   ##  ##  ###############
  ###  ### ###############
 ###  ###     ##
 ########     ##
########      ##
#######       ##
    ###       ##
   ### ###    ##########
  ###  ###    ##########
 ### ######   ##      ##
###########   ##      ##
######   ##   ##      ##
         #    ##      ##
       ###   ###      ##
 ## ##  ##   ###      ##
 ##  ## ###  ##       ##
 ##  ## ### ###       ##
 ##  ##  ## ###      ###
###  ##    ###       ###
##   ##   ###    ######
 #        ##     #####
