11 1
     ##         ###
    ###          ##
    ##           ###
   ###           ###
   ##  ##  ###############
  ###  ### ###############
 ###  ###     ###
 ########     ###
########      ###
#######       ###
    ###       ###
   ### ###    ##########
  ###  ###    ##########
 ### ######   ###     ##
###########   ###     ##
######   ##   ###     ##
         #    ##      ##
       ###   ###      ##
 ## ##  ##   ###      ##
 ##  ## ###  ##       ##
 ##  ## ### ###       ##
 ##  ##  ## ###      ###
###  ##    ###       ###
##   ##   ###    ######
 #        ##     #####
