11 2
          ###
           ##
           ##
########################
########################
###                  ###
###     ##     ##    ###
      #####   #####  ###
     ####       #####
  ######          ####
 #####             ####
  ###    ##         ##
         ##
         ##
 ##################
 ##################
         ###    ###
         ###    ###
        ###     ###
        ###     ###   #
       ####     ###   ###
      ####      ###   ###
    #####       ###   ###
  ######        ###   ###
######          ########
####             #######
