11 2
          ###
           ##
           ##
########################
########################
###                  ###
###     ##     ##    ###
      #####   #####  ###
     ####       #####
  ######          ####
 #####             ####
  ###    ###        ##
         ###
         ###
 ##################
 ##################
         ###    ###
         ###    ###
        ###     ###
        ###     ###   #
       ####     ###   ###
      ####      ###   ###
    #####       ###   ###
  ######        ###   ###
######          ########
####             #######
