11 2
          ###
           ###
           ###
########################
########################
###                  ###
###     ##     ##    ###
###   #####   #####  ###
     ####       #####
  ######          ####
 #####             ####
  ###    ###        ##
         ###
         ###
 ##################
 ##################
         ###    ###
         ###    ###
        ###     ###
        ###     ###   #
       ####     ###   ###
      ####      ###   ###
    #####       ###   ###
  ######        ###   ###
######          ########
####             #######
